"0","daymet <- read.csv(""../Data/Daymet2006_2024.csv"")"
"0","daymet$date <- as.Date(daymet$date)"
"0","daymet$WY <- water_year(daymet$date)"
"0","daymet$Season <- sapply(as.integer(format(daymet$date, ""%m"")), season)"
"0","daymet$temp <- (daymet$tmax + daymet$tmin) / 2"
"0","daymet <- daymet[daymet$camera %in% c(1, 2, 6, 7),]"
"0",""
"0","seasonal <- daymet %>%"
"0","  group_by(WY, Season) %>%"
"0","  summarise("
"0","    precip = sum(prcp, na.rm = TRUE),"
"0","    vpd = mean(tvpd, na.rm = TRUE),"
"0","    temp = mean(temp, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0",")"
"0",""
"0","seasonal_flow <- left_join(reach, seasonal, by = c(""WY"", ""Season""))"
"0","all <- left_join(seasonal_flow, seasonal_modis, by = c(""WY"", ""Season""))"
"0","all_lagged <- left_join(lagged, all[all$Season == 3, c(""WY"", ""precip"", ""vpd"", ""temp"")], by = ""WY"")"
