"0","cor(all_lagged[, -1], use = ""complete.obs"")"
"1","      "
"1","         FP"
"1","         ET"
"1","     precip"
"1","        vpd"
"1","       temp"
"1","
FP    "
"1","  1.0000000"
"1"," -0.6942994"
"1","  0.8399259"
"1"," -0.9254096"
"1"," -0.7946084"
"1","
ET    "
"1"," -0.6942994"
"1","  1.0000000"
"1"," -0.5431576"
"1","  0.7362681"
"1","  0.6000936"
"1","
precip"
"1","  0.8399259"
"1"," -0.5431576"
"1","  1.0000000"
"1"," -0.7813705"
"1"," -0.7412094"
"1","
vpd   "
"1"," -0.9254096"
"1","  0.7362681"
"1"," -0.7813705"
"1","  1.0000000"
"1","  0.9019039"
"1","
temp  "
"1"," -0.7946084"
"1","  0.6000936"
"1"," -0.7412094"
"1","  0.9019039"
"1","  1.0000000"
"1","
"
