"0","vpd_mod <- lm(FP ~ vpd + precip + temp, data = all_lagged)"
"0","summary(vpd_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = FP ~ vpd + precip + temp, data = all_lagged)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.13787 "
"1","-0.05634 "
"1","-0.01119 "
"1"," 0.06131 "
"1"," 0.14110 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.5880801"
"1","  1.3751788"
"1","  -0.428"
"1"," 0.674990"
"1","    "
"1","
vpd        "
"1"," -0.5518965"
"1","  0.1193906"
"1","  -4.623"
"1"," 0.000332"
"1"," ***"
"1","
precip     "
"1","  0.0002864"
"1","  0.0001127"
"1","   2.542"
"1"," 0.022564"
"1"," *  "
"1","
temp       "
"1","  0.0889864"
"1","  0.0592684"
"1","   1.501"
"1"," 0.154005"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08562"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9056"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8867"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.98"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.361e-08"
"1","
"
"1","
"
